Indicator,S.No.,Parameters,Type,_Bagalkote_Total,_Bagalkote_Public,_Bagalkote_Private,_Bagalkote_Urban,_Bagalkote_Rural,Badami_Total,Badami_Public,Badami_Private,Badami_Urban,Badami_Rural,Bagalkot_Total,Bagalkot_Public,Bagalkot_Private,Bagalkot_Urban,Bagalkot_Rural,Bilagi_Total,Bilagi_Public,Bilagi_Private,Bilagi_Urban,Bilagi_Rural,Hunagund_Total,Hunagund_Public,Hunagund_Private,Hunagund_Urban,Hunagund_Rural,Jamakhandi_Total,Jamakhandi_Public,Jamakhandi_Private,Jamakhandi_Urban,Jamakhandi_Rural,Mudhole_Total,Mudhole_Public,Mudhole_Private,Mudhole_Urban,Mudhole_Rural
M8 [Family Planning],'8.5',Number of Post Abortion (within 12 days of spontaneous or surgical abortion) IUCD insertions,TOTAL,6.0,4.0,2.0,2.0,4.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M8 [Family Planning],'8.6',Number of IUCD Removals,TOTAL,486.0,480.0,6.0,46.0,440.0,130.0,130.0,0.0,0.0,130.0,60.0,58.0,2.0,26.0,34.0,64.0,64.0,0.0,0.0,64.0,137.0,133.0,4.0,4.0,133.0,40.0,40.0,0.0,5.0,35.0,55.0,55.0,0.0,11.0,44.0
M8 [Family Planning],'8.7',Number of complications following IUCD Insertion,TOTAL,48.0,46.0,2.0,7.0,41.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,25.0,25.0,0.0,1.0,24.0,12.0,12.0,0.0,4.0,8.0
M8 [Family Planning],'8.8',Injectable Contraceptive-Antara Program- First Dose,TOTAL,220.0,219.0,1.0,82.0,138.0,35.0,35.0,0.0,0.0,35.0,72.0,72.0,0.0,0.0,72.0,24.0,24.0,0.0,0.0,24.0,8.0,7.0,1.0,1.0,7.0,31.0,31.0,0.0,31.0,0.0,50.0,50.0,0.0,50.0,0.0
M8 [Family Planning],'8.9',Injectable Contraceptive-Antara Program- Second Dose,TOTAL,91.0,81.0,10.0,39.0,52.0,11.0,11.0,0.0,0.0,11.0,16.0,16.0,0.0,0.0,16.0,18.0,18.0,0.0,0.0,18.0,17.0,7.0,10.0,10.0,7.0,7.0,7.0,0.0,7.0,0.0,22.0,22.0,0.0,22.0,0.0
M8 [Family Planning],'8.10',Injectable Contraceptive-Antara Program- Third Dose,TOTAL,43.0,43.0,0.0,16.0,27.0,7.0,7.0,0.0,0.0,7.0,10.0,10.0,0.0,0.0,10.0,9.0,9.0,0.0,0.0,9.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,14.0,14.0,0.0,14.0,0.0
M8 [Family Planning],'8.11',Injectable Contraceptive-Antara Program- Fourth or more than fourth,TOTAL,47.0,47.0,0.0,2.0,45.0,1.0,1.0,0.0,0.0,1.0,12.0,12.0,0.0,0.0,12.0,32.0,32.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0
M8 [Family Planning],'8.12',Number of Combined Oral Pill cycles distributed,TOTAL,40410.0,39581.0,829.0,5837.0,34573.0,7849.0,7332.0,517.0,517.0,7332.0,8448.0,8248.0,200.0,2314.0,6134.0,3761.0,3659.0,102.0,102.0,3659.0,7513.0,7503.0,10.0,824.0,6689.0,9216.0,9216.0,0.0,1783.0,7433.0,3623.0,3623.0,0.0,297.0,3326.0
M8 [Family Planning],'8.13',Number of Condom pieces distributed,TOTAL,355400.0,343684.0,11716.0,96423.0,258977.0,60291.0,50783.0,9508.0,9508.0,50783.0,68385.0,66385.0,2000.0,21440.0,46945.0,35702.0,35494.0,208.0,208.0,35494.0,36068.0,36068.0,0.0,1940.0,34128.0,105257.0,105257.0,0.0,54215.0,51042.0,49697.0,49697.0,0.0,9112.0,40585.0
M8 [Family Planning],'8.14',Number of Centchroman (weekly) pill strips distributed,TOTAL,3873.0,3873.0,0.0,28.0,3845.0,1497.0,1497.0,0.0,0.0,1497.0,959.0,959.0,0.0,0.0,959.0,10.0,10.0,0.0,0.0,10.0,156.0,156.0,0.0,0.0,156.0,805.0,805.0,0.0,12.0,793.0,446.0,446.0,0.0,16.0,430.0
M8 [Family Planning],'8.15',Number of Emergency Contraceptive Pills (ECP) given,TOTAL,100.0,100.0,0.0,2.0,98.0,44.0,44.0,0.0,0.0,44.0,4.0,4.0,0.0,0.0,4.0,10.0,10.0,0.0,0.0,10.0,16.0,16.0,0.0,0.0,16.0,16.0,16.0,0.0,0.0,16.0,10.0,10.0,0.0,2.0,8.0
M8 [Family Planning],'8.16',Number of Pregnancy Test Kits (PTK) used,TOTAL,12885.0,10925.0,1960.0,3364.0,9521.0,1810.0,1810.0,0.0,0.0,1810.0,2094.0,2094.0,0.0,529.0,1565.0,2055.0,2055.0,0.0,0.0,2055.0,2020.0,2010.0,10.0,10.0,2010.0,1113.0,1113.0,0.0,110.0,1003.0,3793.0,1843.0,1950.0,2715.0,1078.0
M8 [Family Planning],'8.17.1',Complications following male sterilization,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M8 [Family Planning],'8.17.2',Complications following female sterilization,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M8 [Family Planning],'8.17.3',Failures following male sterilization,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M8 [Family Planning],'8.17.4',Failures following female sterilization,TOTAL,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M8 [Family Planning],'8.17.5',Deaths following male sterilization,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M8 [Family Planning],'8.17.6',Deaths following female sterilization,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.1.1',Child immunisation - Vitamin K1 (Birth Dose),TOTAL,5449.0,3391.0,2058.0,2328.0,3121.0,1030.0,694.0,336.0,336.0,694.0,3555.0,1901.0,1654.0,1676.0,1879.0,169.0,169.0,0.0,0.0,169.0,128.0,60.0,68.0,68.0,60.0,526.0,526.0,0.0,248.0,278.0,41.0,41.0,0.0,0.0,41.0
M9 [CHILD IMMUNISATION],'9.1.2',Child immunisation - BCG,TOTAL,23547.0,20720.0,2827.0,8018.0,15529.0,3224.0,3194.0,30.0,30.0,3194.0,5665.0,3246.0,2419.0,2715.0,2950.0,1344.0,1344.0,0.0,0.0,1344.0,3488.0,3110.0,378.0,1097.0,2391.0,5754.0,5754.0,0.0,2834.0,2920.0,4072.0,4072.0,0.0,1342.0,2730.0
M9 [CHILD IMMUNISATION],'9.1.3',Child immunisation - DPT1,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.1.4',Child immunisation - DPT2,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.1.5',Child immunisation - DPT3,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.1.6',Child immunisation - Pentavalent 1,TOTAL,23196.0,22554.0,642.0,4939.0,18257.0,3758.0,3758.0,0.0,0.0,3758.0,3739.0,3097.0,642.0,1339.0,2400.0,1847.0,1847.0,0.0,0.0,1847.0,3787.0,3787.0,0.0,478.0,3309.0,6156.0,6156.0,0.0,2170.0,3986.0,3909.0,3909.0,0.0,952.0,2957.0
M9 [CHILD IMMUNISATION],'9.1.7',Child immunisation - Pentavalent 2,TOTAL,23037.0,22602.0,435.0,4569.0,18468.0,3966.0,3966.0,0.0,0.0,3966.0,3489.0,3054.0,435.0,1102.0,2387.0,1817.0,1817.0,0.0,0.0,1817.0,3679.0,3679.0,0.0,420.0,3259.0,6000.0,6000.0,0.0,2085.0,3915.0,4086.0,4086.0,0.0,962.0,3124.0
M9 [CHILD IMMUNISATION],'9.1.8',Child immunisation - Pentavalent 3,TOTAL,23838.0,23276.0,562.0,4690.0,19148.0,4065.0,4065.0,0.0,0.0,4065.0,3828.0,3266.0,562.0,1302.0,2526.0,1959.0,1959.0,0.0,0.0,1959.0,3892.0,3892.0,0.0,438.0,3454.0,6000.0,6000.0,0.0,2015.0,3985.0,4094.0,4094.0,0.0,935.0,3159.0
M9 [CHILD IMMUNISATION],'9.1.9',Child immunisation - OPV 0 (Birth Dose),TOTAL,16397.0,11513.0,4884.0,8559.0,7838.0,3473.0,2189.0,1284.0,1284.0,2189.0,5418.0,2260.0,3158.0,3215.0,2203.0,587.0,587.0,0.0,0.0,587.0,1899.0,1457.0,442.0,788.0,1111.0,2720.0,2720.0,0.0,1944.0,776.0,2300.0,2300.0,0.0,1328.0,972.0
M9 [CHILD IMMUNISATION],'9.1.10',Child immunisation - OPV1,TOTAL,22970.0,22328.0,642.0,4710.0,18260.0,3758.0,3758.0,0.0,0.0,3758.0,3739.0,3097.0,642.0,1339.0,2400.0,1847.0,1847.0,0.0,0.0,1847.0,3794.0,3794.0,0.0,467.0,3327.0,6154.0,6154.0,0.0,2170.0,3984.0,3678.0,3678.0,0.0,734.0,2944.0
M9 [CHILD IMMUNISATION],'9.1.11',Child immunisation - OPV2,TOTAL,22907.0,22472.0,435.0,4448.0,18459.0,3966.0,3966.0,0.0,0.0,3966.0,3489.0,3054.0,435.0,1102.0,2387.0,1817.0,1817.0,0.0,0.0,1817.0,3669.0,3669.0,0.0,419.0,3250.0,5999.0,5999.0,0.0,2085.0,3914.0,3967.0,3967.0,0.0,842.0,3125.0
M9 [CHILD IMMUNISATION],'9.1.12',Child immunisation - OPV3,TOTAL,23665.0,23103.0,562.0,4504.0,19161.0,4067.0,4067.0,0.0,0.0,4067.0,3828.0,3266.0,562.0,1302.0,2526.0,1959.0,1959.0,0.0,0.0,1959.0,3802.0,3802.0,0.0,368.0,3434.0,6013.0,6013.0,0.0,2015.0,3998.0,3996.0,3996.0,0.0,819.0,3177.0
M9 [CHILD IMMUNISATION],'9.1.13',Child immunisation - Hepatitis-B0 (Birth Dose),TOTAL,15450.0,10844.0,4606.0,8366.0,7084.0,3473.0,2189.0,1284.0,1284.0,2189.0,4739.0,1859.0,2880.0,2937.0,1802.0,582.0,582.0,0.0,0.0,582.0,1901.0,1459.0,442.0,1063.0,838.0,2439.0,2439.0,0.0,1754.0,685.0,2316.0,2316.0,0.0,1328.0,988.0
M9 [CHILD IMMUNISATION],'9.1.14',Child immunisation - Hepatitis-B1,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.1.15',Child immunisation - Hepatitis-B2,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.1.16',Child immunisation - Hepatitis-B3,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.1.17',Child immunisation - Inactivated Polio Vaccine 1 (IPV 1),TOTAL,19502.0,19150.0,352.0,4101.0,15401.0,3051.0,3051.0,0.0,0.0,3051.0,3269.0,2917.0,352.0,964.0,2305.0,1354.0,1354.0,0.0,0.0,1354.0,3448.0,3448.0,0.0,425.0,3023.0,4924.0,4924.0,0.0,1880.0,3044.0,3456.0,3456.0,0.0,832.0,2624.0
M9 [CHILD IMMUNISATION],'9.1.18',Child immunisation - Inactivated Polio Vaccine 2 (IPV 2),TOTAL,18814.0,18775.0,39.0,3512.0,15302.0,3205.0,3205.0,0.0,0.0,3205.0,3102.0,3063.0,39.0,672.0,2430.0,1293.0,1293.0,0.0,0.0,1293.0,3418.0,3418.0,0.0,390.0,3028.0,4417.0,4417.0,0.0,1693.0,2724.0,3379.0,3379.0,0.0,757.0,2622.0
M9 [CHILD IMMUNISATION],'9.1.19',Child immunisation - Rotavirus 1,TOTAL,2176.0,2176.0,0.0,316.0,1860.0,0.0,0.0,0.0,0.0,0.0,668.0,668.0,0.0,148.0,520.0,386.0,386.0,0.0,0.0,386.0,887.0,887.0,0.0,164.0,723.0,234.0,234.0,0.0,4.0,230.0,1.0,1.0,0.0,0.0,1.0
M9 [CHILD IMMUNISATION],'9.1.20',Child immunisation - Rotavirus 2,TOTAL,684.0,684.0,0.0,98.0,586.0,0.0,0.0,0.0,0.0,0.0,210.0,210.0,0.0,39.0,171.0,105.0,105.0,0.0,0.0,105.0,362.0,362.0,0.0,59.0,303.0,7.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.1.21',Child immunisation - Rotavirus 3,TOTAL,44.0,44.0,0.0,1.0,43.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,1.0,11.0,12.0,12.0,0.0,0.0,12.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.2.1',Child immunisation (9-11months) - Measles & Rubella (MR)- 1st Dose,TOTAL,22293.0,21687.0,606.0,3927.0,18366.0,3801.0,3801.0,0.0,0.0,3801.0,3701.0,3095.0,606.0,1332.0,2369.0,1821.0,1821.0,0.0,0.0,1821.0,3671.0,3671.0,0.0,368.0,3303.0,5528.0,5528.0,0.0,1691.0,3837.0,3771.0,3771.0,0.0,536.0,3235.0
M9 [CHILD IMMUNISATION],'9.2.2',Child immunisation (9-11months) - Measles 1st dose,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.2.3',Child immunisation (9-11months) - JE 1st dose,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.2.4.a',Children aged between 9 and 11 months fully immunized- Male,TOTAL,11579.0,11274.0,305.0,1962.0,9617.0,1944.0,1944.0,0.0,0.0,1944.0,1949.0,1644.0,305.0,671.0,1278.0,964.0,964.0,0.0,0.0,964.0,1854.0,1854.0,0.0,133.0,1721.0,2923.0,2923.0,0.0,886.0,2037.0,1945.0,1945.0,0.0,272.0,1673.0
M9 [CHILD IMMUNISATION],'9.2.4.b',Children aged between 9 and 11 months fully immunized - Female,TOTAL,10531.0,10230.0,301.0,1828.0,8703.0,1857.0,1857.0,0.0,0.0,1857.0,1752.0,1451.0,301.0,661.0,1091.0,857.0,857.0,0.0,0.0,857.0,1639.0,1639.0,0.0,119.0,1520.0,2607.0,2607.0,0.0,784.0,1823.0,1819.0,1819.0,0.0,264.0,1555.0
M9 [CHILD IMMUNISATION],'9.3.1',Child immunisation - Measles & Rubella (MR)- 1st Dose,TOTAL,545.0,545.0,0.0,125.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0,275.0,0.0,0.0,275.0,24.0,24.0,0.0,0.0,24.0,246.0,246.0,0.0,125.0,121.0
M9 [CHILD IMMUNISATION],'9.3.2',Child immunisation - Measles-1st dose,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.3.3',Child immunisation - JE 1st dose,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.4.1',Child immunisation - Measles & Rubella (MR)- 2nd Dose (16-24 months),TOTAL,20307.0,19853.0,454.0,3649.0,16658.0,3438.0,3438.0,0.0,0.0,3438.0,3376.0,2922.0,454.0,1150.0,2226.0,1566.0,1566.0,0.0,0.0,1566.0,3310.0,3310.0,0.0,390.0,2920.0,5142.0,5142.0,0.0,1597.0,3545.0,3475.0,3475.0,0.0,512.0,2963.0
M9 [CHILD IMMUNISATION],'9.4.2',Child immunisation - Measles 2nd dose (More than 16 months),TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.4.3',Child immunisation - DPT 1st Booster,TOTAL,20393.0,19939.0,454.0,3662.0,16731.0,3440.0,3440.0,0.0,0.0,3440.0,3389.0,2935.0,454.0,1150.0,2239.0,1566.0,1566.0,0.0,0.0,1566.0,3342.0,3342.0,0.0,403.0,2939.0,5151.0,5151.0,0.0,1597.0,3554.0,3505.0,3505.0,0.0,512.0,2993.0
M9 [CHILD IMMUNISATION],'9.4.4',Child immunisation - OPV Booster,TOTAL,20398.0,19944.0,454.0,3615.0,16783.0,3440.0,3440.0,0.0,0.0,3440.0,3389.0,2935.0,454.0,1150.0,2239.0,1566.0,1566.0,0.0,0.0,1566.0,3415.0,3415.0,0.0,403.0,3012.0,5100.0,5100.0,0.0,1550.0,3550.0,3488.0,3488.0,0.0,512.0,2976.0
M9 [CHILD IMMUNISATION],'9.4.5',"Child immunisation - Measles, Mumps, Rubella (MMR) Vaccine",TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.4.6',Number of children more than 16 months of age who received Japanese Encephalitis (JE) vaccine,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.5.1',Child immunisation - Typhoid,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.5.2',Children more than 5 years received DPT5 (2nd Booster),TOTAL,14475.0,14311.0,164.0,2120.0,12355.0,2967.0,2967.0,0.0,0.0,2967.0,3920.0,3756.0,164.0,932.0,2988.0,704.0,704.0,0.0,0.0,704.0,2750.0,2750.0,0.0,217.0,2533.0,3185.0,3185.0,0.0,971.0,2214.0,949.0,949.0,0.0,0.0,949.0
M9 [CHILD IMMUNISATION],'9.5.3',Children more than 10 years received TT10,TOTAL,15748.0,15667.0,81.0,1613.0,14135.0,3020.0,3020.0,0.0,0.0,3020.0,3786.0,3705.0,81.0,618.0,3168.0,1461.0,1461.0,0.0,0.0,1461.0,2725.0,2725.0,0.0,233.0,2492.0,3712.0,3712.0,0.0,762.0,2950.0,1044.0,1044.0,0.0,0.0,1044.0
M9 [CHILD IMMUNISATION],'9.5.4',Children more than 16 years received TT16,TOTAL,13156.0,13156.0,0.0,1327.0,11829.0,2606.0,2606.0,0.0,0.0,2606.0,2891.0,2891.0,0.0,537.0,2354.0,1269.0,1269.0,0.0,0.0,1269.0,2566.0,2566.0,0.0,150.0,2416.0,2863.0,2863.0,0.0,640.0,2223.0,961.0,961.0,0.0,0.0,961.0
M9 [CHILD IMMUNISATION],'9.6.1',Number of cases of AEFI - Abscess,TOTAL,17.0,17.0,0.0,0.0,17.0,17.0,17.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.6.2',Number of cases of AEFI - Death,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.6.3',Number of cases of AEFI - Others,TOTAL,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9 [CHILD IMMUNISATION],'9.7.1',Immunisation sessions planned,TOTAL,8969.0,8969.0,0.0,923.0,8046.0,1669.0,1669.0,0.0,0.0,1669.0,1594.0,1594.0,0.0,370.0,1224.0,1021.0,1021.0,0.0,0.0,1021.0,1706.0,1706.0,0.0,74.0,1632.0,1620.0,1620.0,0.0,262.0,1358.0,1359.0,1359.0,0.0,217.0,1142.0
M9 [CHILD IMMUNISATION],'9.7.2',Immunisation sessions held,TOTAL,8660.0,8660.0,0.0,884.0,7776.0,1621.0,1621.0,0.0,0.0,1621.0,1573.0,1573.0,0.0,349.0,1224.0,1011.0,1011.0,0.0,0.0,1011.0,1663.0,1663.0,0.0,68.0,1595.0,1448.0,1448.0,0.0,252.0,1196.0,1344.0,1344.0,0.0,215.0,1129.0
M9 [CHILD IMMUNISATION],'9.7.3',Number of Immunisation sessions where ASHAs were present,TOTAL,6830.0,6830.0,0.0,656.0,6174.0,1166.0,1166.0,0.0,0.0,1166.0,1239.0,1239.0,0.0,263.0,976.0,500.0,500.0,0.0,0.0,500.0,1505.0,1505.0,0.0,75.0,1430.0,1407.0,1407.0,0.0,223.0,1184.0,1013.0,1013.0,0.0,95.0,918.0
M9 [CHILD IMMUNISATION],'9.8.1',Child immunisation - Vitamin A Dose - 1,TOTAL,11293.0,11293.0,0.0,2214.0,9079.0,2096.0,2096.0,0.0,0.0,2096.0,1734.0,1734.0,0.0,343.0,1391.0,547.0,547.0,0.0,0.0,547.0,1702.0,1702.0,0.0,99.0,1603.0,3927.0,3927.0,0.0,1278.0,2649.0,1287.0,1287.0,0.0,494.0,793.0
M9 [CHILD IMMUNISATION],'9.8.2',Child immunisation - Vitamin A Dose - 5,TOTAL,16742.0,16742.0,0.0,552.0,16190.0,2771.0,2771.0,0.0,0.0,2771.0,3799.0,3799.0,0.0,323.0,3476.0,3386.0,3386.0,0.0,0.0,3386.0,2530.0,2530.0,0.0,54.0,2476.0,3878.0,3878.0,0.0,0.0,3878.0,378.0,378.0,0.0,175.0,203.0
M9 [CHILD IMMUNISATION],'9.8.3',Child immunisation - Vitamin A Dose - 9,TOTAL,16340.0,16340.0,0.0,1070.0,15270.0,1292.0,1292.0,0.0,0.0,1292.0,2992.0,2992.0,0.0,354.0,2638.0,3238.0,3238.0,0.0,0.0,3238.0,4809.0,4809.0,0.0,540.0,4269.0,3569.0,3569.0,0.0,0.0,3569.0,440.0,440.0,0.0,176.0,264.0
M9 [CHILD IMMUNISATION],'9.9',Number of children (6-59 months) provided 8-10 doses (1ml) of IFA syrup (Bi weekly),TOTAL,8511.0,8511.0,,0.0,8511.0,2438.0,2438.0,,,2438.0,3544.0,3544.0,,0.0,3544.0,0.0,0.0,,,0.0,1052.0,1052.0,,0.0,1052.0,1008.0,1008.0,,0.0,1008.0,469.0,469.0,,0.0,469.0
M9 [CHILD IMMUNISATION],'9.10',Number of children (12-59 months) provided Albendazole,TOTAL,15835.0,15835.0,0.0,0.0,15835.0,2446.0,2446.0,0.0,0.0,2446.0,242.0,242.0,0.0,0.0,242.0,0.0,0.0,0.0,0.0,0.0,6882.0,6882.0,0.0,0.0,6882.0,6205.0,6205.0,0.0,0.0,6205.0,60.0,60.0,0.0,0.0,60.0
M9 [CHILD IMMUNISATION],'9.11',Number of severely underweight children provided Health Checkup (0-5 yrs),TOTAL,557.0,557.0,0.0,30.0,527.0,89.0,89.0,0.0,0.0,89.0,73.0,73.0,0.0,0.0,73.0,68.0,68.0,0.0,0.0,68.0,132.0,132.0,0.0,0.0,132.0,35.0,35.0,0.0,0.0,35.0,160.0,160.0,0.0,30.0,130.0
